xmin,ymin,xmax,ymax,label,score,image_path,geometry,workflow,timestamp,unique_image,flight_name,date,lat,long
5031.0,2075.0,5076.0,2113.0,Mammal,0.13326747715473175,C1_L6_F6349_T20240127_154236_244.jpg,"POLYGON ((5076 2075, 5076 2113, 5031 2113, 5031 2075, 5076 2075))",,2025-02-20 00:19:25,C1_L6_F6349_T20240127_154236_244,20240127_140200,2024-01-27,43.76711,-69.98585
,,,,,,/blue/ewhite/b.weinstein/BOEM/sample_flight/JPG_2024_Jan27/annotated/C2_L6_F6706_T20240127_154711_213.jpg,,,2025-02-20 00:19:25,C2_L6_F6706_T20240127_154711_213,20240127_140200,2024-01-27,43.76725,-70.15184
,,,,,,/blue/ewhite/b.weinstein/BOEM/sample_flight/JPG_2024_Jan27/annotated/C1_L2_F956_T20240127_141927_926.jpg,,,2025-02-20 00:19:25,C1_L2_F956_T20240127_141927_926,20240127_140200,2024-01-27,43.93368,-68.79824
,,,,,,/blue/ewhite/b.weinstein/BOEM/sample_flight/JPG_2024_Jan27/annotated/C7_L1_F718_T20240127_141555_785.jpg,,,2025-02-20 00:19:25,C7_L1_F718_T20240127_141555_785,20240127_140200,2024-01-27,43.93368,-68.67209
3698.0,3018.0,3733.0,3086.0,Mammal,0.48987695574760437,C2_L3_F2555_T20240127_144729_088.jpg,"POLYGON ((3733 3018, 3733 3086, 3698 3086, 3698 3018, 3733 3018))",,2025-02-20 00:19:25,C2_L3_F2555_T20240127_144729_088,20240127_140200,2024-01-27,43.85085,-69.16182
1447.0,4210.0,1507.0,4289.0,Mammal,0.40209585428237915,C2_L3_F2555_T20240127_144729_088.jpg,"POLYGON ((1507 4210, 1507 4289, 1447 4289, 1447 4210, 1507 4210))",,2025-02-20 00:19:25,C2_L3_F2555_T20240127_144729_088,20240127_140200,2024-01-27,43.85085,-69.16182
2861.0,339.0,2967.0,449.0,Mammal,0.2513400912284851,C6_L3_F2664_T20240127_144853_166.jpg,"POLYGON ((2967 339, 2967 449, 2861 449, 2861 339, 2967 339))",,2025-02-20 00:19:25,C6_L3_F2664_T20240127_144853_166,20240127_140200,2024-01-27,43.85002,-69.11095
2869.0,450.0,2887.0,463.0,Bird,0.12084216624498367,C6_L3_F2664_T20240127_144853_166.jpg,"POLYGON ((2887 450, 2887 463, 2869 463, 2869 450, 2887 450))",,2025-02-20 00:19:25,C6_L3_F2664_T20240127_144853_166,20240127_140200,2024-01-27,43.85002,-69.11095
4219.0,1350.0,4314.0,1376.0,Mammal,0.3797130286693573,C1_L2_F1467_T20240127_142601_426.jpg,"POLYGON ((4314 1350, 4314 1376, 4219 1376, 4219 1350, 4314 1350))",,2025-02-20 00:19:25,C1_L2_F1467_T20240127_142601_426,20240127_140200,2024-01-27,43.93379,-69.03524
4203.0,3681.0,4236.0,3714.0,Bird,0.3713683485984802,C1_L2_F1467_T20240127_142601_426.jpg,"POLYGON ((4236 3681, 4236 3714, 4203 3714, 4203 3681, 4236 3681))",,2025-02-20 00:19:25,C1_L2_F1467_T20240127_142601_426,20240127_140200,2024-01-27,43.93379,-69.03524
